Forming Teams...
Generation: 1
Fitness scores: ['0.25', '0.15', '0.15', '0.15', '0.05', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 2
Fitness scores: ['0.25', '0.25', '0.16', '0.15', '0.12', '0.05', '0.00', '0.00', '0.00', '0.00']
Generation: 3
Fitness scores: ['0.25', '0.25', '0.25', '0.14', '0.14', '0.04', '0.03', '0.02', '0.00', '0.00']
Generation: 4
Fitness scores: ['0.25', '0.25', '0.24', '0.21', '0.20', '0.15', '0.15', '0.01', '0.00', '0.00']
Generation: 5
Fitness scores: ['0.25', '0.25', '0.25', '0.25', '0.19', '0.18', '0.06', '0.04', '0.00', '0.00']
Generation: 6
Fitness scores: ['0.25', '0.25', '0.05', '0.03', '0.01', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 7
Fitness scores: ['0.25', '0.25', '0.20', '0.19', '0.19', '0.18', '0.02', '0.01', '0.00', '0.00']
Generation: 8
Fitness scores: ['0.25', '0.25', '0.18', '0.18', '0.17', '0.17', '0.03', '0.03', '0.00', '0.00']
Generation: 9
Fitness scores: ['0.25', '0.25', '0.24', '0.18', '0.13', '0.12', '0.10', '0.08', '0.01', '0.00']
Generation: 10
Fitness scores: ['0.25', '0.25', '0.25', '0.22', '0.21', '0.16', '0.03', '0.02', '0.01', '0.00']
         1702068 function calls (1666803 primitive calls) in 5.730 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 process.py:4(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        2    0.000    0.000    0.001    0.000 _strptime.py:49(__init__)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        2    0.000    0.000    0.000    0.000 frame.py:3779(_ixs)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.002    0.002 _internal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        9    0.000    0.000    0.000    0.000 flags.py:89(allows_duplicate_labels)
        1    0.000    0.000    0.000    0.000 stata.py:1121(StataReader)
       29    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
        1    0.000    0.000    0.000    0.000 getlimits.py:589(smallest_normal)
       10    0.000    0.000    0.000    0.000 common.py:137(is_object_dtype)
        1    0.000    0.000    0.000    0.000 base.py:52(DataManager)
        1    0.000    0.000    0.005    0.005 expressions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
        2    0.000    0.000    0.001    0.000 _split.py:1881(_iter_indices)
        1    0.000    0.000    0.000    0.000 _psosx.py:357(Process)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 managers.py:931(from_blocks)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.015    0.015 _dispatcher.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _io.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _polynomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:1(<module>)
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _encoders.py:5(<module>)
        2    0.000    0.000    0.000    0.000 contextlib.py:470(_push_exit_callback)
        1    0.000    0.000    0.001    0.001 _basic.py:7(<module>)
        4    0.000    0.000    0.000    0.000 base.py:5349(__getitem__)
        1    0.000    0.000    0.002    0.002 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        4    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _strptime.py:90(<listcomp>)
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        9    0.000    0.000    0.001    0.000 decorator.py:200(decorate)
        1    0.000    0.000    0.000    0.000 common.py:652(get_handle)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        3    0.000    0.000    0.000    0.000 base.py:458(_engine_type)
       21    0.000    0.000    0.000    0.000 config.py:881(<listcomp>)
        6    0.000    0.000    0.000    0.000 nanops.py:103(__call__)
       29    0.000    0.000    0.000    0.000 dataclasses.py:940(<listcomp>)
        1    0.000    0.000    0.000    0.000 polynomial.py:705(polyval)
        1    0.000    0.000    0.004    0.004 reduction.py:10(<module>)
        2    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        1    0.000    0.000    0.014    0.014 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:841(outer)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        2    0.000    0.000    0.000    0.000 _split.py:2233(_validate_shuffle_split)
        1    0.000    0.000    0.001    0.001 _lil.py:1(<module>)
       55    0.000    0.000    0.000    0.000 _scorer.py:200(__init__)
       67    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 common.py:289(_get_filepath_or_buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:234(<listcomp>)
        1    0.000    0.000    0.000    0.000 contextlib.py:489(__exit__)
       32    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        1    0.000    0.000    0.000    0.000 bdf.py:1(<module>)
       29    0.000    0.000    0.000    0.000 dataclasses.py:300(__init__)
        1    0.000    0.000    0.000    0.000 algorithms.py:280(_check_object_for_strings)
        3    0.000    0.000    0.212    0.071 _split.py:2673(<genexpr>)
      164    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:442(<listcomp>)
        1    0.000    0.000    0.003    0.003 extmath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.006    0.006 platform.py:3(<module>)
        1    0.000    0.000    0.001    0.001 _compressed.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.006    0.006 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:62(_spbase)
       15    0.000    0.000    0.000    0.000 dtypes.py:814(construct_from_string)
        1    0.000    0.000    0.000    0.000 managers.py:886(BlockManager)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
       26    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
        1    0.000    0.000    0.000    0.000 algorithms.py:427(unique_with_mask)
       10    0.000    0.000    0.000    0.000 take.py:326(_get_take_nd_function)
        1    0.000    0.000    0.005    0.005 __init__.py:11(<module>)
        1    0.000    0.000    0.002    0.002 lsq_linear.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:3858(get_indexer)
       13    0.000    0.000    0.000    0.000 expr.py:187(_filter_nodes)
        4    0.000    0.000    0.000    0.000 generic.py:760(_set_axis)
       26    0.000    0.000    0.000    0.000 abc.py:110(register)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.001    0.001 engines.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:532(__new__)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.009    0.009 reusable_executor.py:6(<module>)
       62    0.000    0.000    0.000    0.000 _bunch.py:128(<genexpr>)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:30(<module>)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.002    0.002 dyld.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        1    0.000    0.000    0.002    0.002 basic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _csr.py:1(<module>)
      210    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
       41    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
       55    0.000    0.000    0.000    0.000 _param_validation.py:541(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:521(_cmpkey)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
      123    0.000    0.000    0.000    0.000 blocks.py:583(dtype)
        7    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        4    0.000    0.000    0.000    0.000 managers.py:225(set_axis)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.008    0.008 arraylike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 series.py:6131(any)
        1    0.000    0.000    0.000    0.000 tempfile.py:138(rng)
        7    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:540(CloudPickler)
        1    0.000    0.000    0.002    0.002 reduction.py:11(<module>)
        6    0.000    0.000    0.000    0.000 _collections_abc.py:78(_check_methods)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
      100    0.000    0.000    0.000    0.000 TeamList.py:33(<lambda>)
        1    0.000    0.000    0.000    0.000 _decomp.py:15(<module>)
        2    0.000    0.000    0.000    0.000 base.py:3989(_check_indexing_method)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        1    0.000    0.000    0.002    0.002 queue.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _docscrape.py:47(reset)
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        1    0.000    0.000    0.018    0.018 _axis_nan_policy.py:7(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        8    0.000    0.000    0.000    0.000 typing_extensions.py:548(__init__)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
       15    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
       52    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.002    0.002 PopulationList.py:7(<dictcomp>)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:440(_bytes_to_codes)
        3    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _fitpack_impl.py:1(<module>)
      120    0.000    0.000    0.000    0.000 expr.py:195(<genexpr>)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        5    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        1    0.000    0.000    0.000    0.000 rolling.py:879(Window)
       23    0.000    0.000    0.000    0.000 nanops.py:70(<genexpr>)
       11    0.000    0.000    0.000    0.000 accessor.py:176(add_delegate_accessors)
       58    0.000    0.000    0.000    0.000 inspect.py:2275(<lambda>)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 _decorators.py:307(<listcomp>)
        1    0.000    0.000    0.006    0.006 _root.py:1(<module>)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1025(argsort)
        1    0.000    0.000    0.001    0.001 _store_backends.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:5(<module>)
        8    0.000    0.000    0.000    0.000 config.py:854(is_instance_factory)
        1    0.000    0.000    0.001    0.001 _bsplines.py:1(<module>)
        1    0.000    0.000    0.017    0.017 _docscrape.py:112(NumpyDocString)
       20    0.000    0.000    0.000    0.000 _docscrape.py:376(<setcomp>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:1(<module>)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _multicomp.py:1(<module>)
        5    0.000    0.000    0.000    0.000 validation.py:413(_make_indexable)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _complex.py:13(Complex)
        5    0.000    0.000    0.000    0.000 missing.py:184(_isna)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        1    0.000    0.000    0.001    0.001 _rbfinterp.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:509(cast)
       61    0.000    0.000    0.000    0.000 _metadata_requests.py:142(request_is_alias)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.000    0.000 readers.py:1513(_clean_options)
        5    0.000    0.000    0.000    0.000 base.py:5152(_get_engine_target)
        1    0.000    0.000    0.001    0.001 base.py:6100(_get_indexer_strict)
       28    0.000    0.000    0.001    0.000 _basic.py:16(_dispatch)
        1    0.000    0.000    0.000    0.000 utils.py:2498(_get_glibc_version)
       25    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:948(_sanity_check)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        3    0.000    0.000    0.000    0.000 frame.py:641(_constructor_from_mgr)
        1    0.000    0.000    0.000    0.000 subprocess.py:1045(__del__)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _sensitivity_analysis.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        5    0.000    0.000    0.000    0.000 base.py:5403(_can_hold_identifiers_and_holds_name)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:151(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 _decorators.py:294(decorate)
       15    0.000    0.000    0.000    0.000 dtypes.py:2180(construct_from_string)
       11    0.000    0.000    0.000    0.000 decorator.py:152(<listcomp>)
       15    0.000    0.000    0.000    0.000 dtypes.py:1789(construct_from_string)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:3762(get_loc)
       10    0.000    0.000    0.000    0.000 _pytesttester.py:76(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:1787(SingleBlockManager)
       61    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 ntpath.py:2(<module>)
        1    0.000    0.000    0.013    0.013 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:408(__init__)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
       11    0.000    0.000    0.000    0.000 managers.py:1960(internal_values)
      100    0.000    0.000    0.000    0.000 TeamList.py:64(<lambda>)
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:100(ParserBase)
       11    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       51    0.000    0.000    0.000    0.000 typing.py:640(<genexpr>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:1576(_GroupByMixin)
