Forming Teams...
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
         2561223 function calls (2402185 primitive calls) in 6.779 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 generic.py:487(_validate_dtype)
       22    0.000    0.000    0.000    0.000 expr.py:293(_op_maker)
        1    0.000    0.000    0.000    0.000 _data.py:1887(Normalizer)
        2    0.000    0.000    0.000    0.000 functools.py:843(register)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        1    0.000    0.000    0.000    0.000 inspect.py:545(_finddoc)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(reset_tzpath)
        1    0.000    0.000    0.000    0.000 common.py:100(IOHandles)
        1    0.000    0.000    0.000    0.000 expr.py:778(Expr)
        1    0.000    0.000    0.000    0.000 misc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _memmapping_reducer.py:512(TemporaryResourcesManager)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:525(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 _param_validation.py:393(Interval)
        1    0.000    0.000    0.000    0.000 common.py:124(OdeSolution)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2395(weibull_min_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:292(multivariate_normal_gen)
       15    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        7    0.000    0.000    0.000    0.000 range.py:377(dtype)
        2    0.000    0.000    0.000    0.000 _cobyla_py.py:31(synchronized)
        2    0.000    0.000    0.000    0.000 re.py:198(search)
        5    0.000    0.000    0.000    0.000 construction.py:665(_sanitize_non_ordered)
        2    0.000    0.000    0.000    0.000 validation.py:433(indexable)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        1    0.000    0.000    0.000    0.000 decomp.py:5(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(<listcomp>)
        1    0.000    0.000    0.000    0.000 _data.py:1075(MaxAbsScaler)
        1    0.000    0.000    0.000    0.000 floating.py:14(FloatingDtype)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        3    0.000    0.000    0.000    0.000 linalg.py:135(_makearray)
        9    0.000    0.000    0.000    0.000 config.py:897(is_nonnegative_int)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
        2    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_month)
        1    0.000    0.000    0.000    0.000 dtypes.py:99(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 accessors.py:53(Properties)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 readers.py:1502(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:697(SupportsFloat)
        1    0.000    0.000    0.000    0.000 rotation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dop.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1481(BPoly)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 common.py:618(is_integer_dtype)
        1    0.000    0.000    0.000    0.000 eigen.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _interpolate.py:361(_check_broadcast_up_to)
        1    0.000    0.000    0.000    0.000 morestats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 pytables.py:4830(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 mvn.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1216(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 core.py:861(_DomainGreater)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 ops.py:208(Op)
        1    0.000    0.000    0.000    0.000 process.py:575(ProcessPoolExecutor)
        7    0.000    0.000    0.000    0.000 _param_validation.py:764(__init__)
        2    0.000    0.000    0.000    0.000 _multivariate.py:1899(__init__)
        1    0.000    0.000    0.000    0.000 _data.py:1381(RobustScaler)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 parse.py:367(_fix_result_transcoding)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 common.py:1183(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 zipfile.py:775(ZipExtFile)
        1    0.000    0.000    0.000    0.000 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:5(<module>)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        1    0.000    0.000    0.000    0.000 OperationSet.py:5(OperationSet)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        3    0.000    0.000    0.000    0.000 core.py:806(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        3    0.000    0.000    0.000    0.000 common.py:131(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        5    0.000    0.000    0.000    0.000 _base.py:1461(issparse)
        1    0.000    0.000    0.000    0.000 dsolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3604(genhyperbolic_gen)
        1    0.000    0.000    0.000    0.000 _polyint.py:51(__init__)
        1    0.000    0.000    0.000    0.000 interpolate.py:5(<module>)
       16    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
        5    0.000    0.000    0.000    0.000 config.py:674(_translate_key)
        2    0.000    0.000    0.000    0.000 base.py:7642(_unpack_nested_dtype)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:25(DlpackDeviceType)
        1    0.000    0.000    0.000    0.000 isolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 core.py:191(<listcomp>)
       10    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:181(XlsxWriter)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1343(_Immutable)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:61(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 precision_recall_curve.py:7(PrecisionRecallDisplay)
        1    0.000    0.000    0.000    0.000 csc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(<module>)
        9    0.000    0.000    0.000    0.000 config.py:873(inner)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        2    0.000    0.000    0.000    0.000 series.py:1372(_set_as_cached)
        4    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fourier.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:1716(PoissonDisk)
        1    0.000    0.000    0.000    0.000 numerictypes.py:511(<lambda>)
       15    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 engines.py:124(PythonEngine)
        1    0.000    0.000    0.000    0.000 _extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 bsr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:5(<module>)
        9    0.000    0.000    0.000    0.000 _available_if.py:47(available_if)
        1    0.000    0.000    0.000    0.000 _osx_support.py:331(_check_for_unavailable_sdk)
        1    0.000    0.000    0.000    0.000 common.py:932(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        1    0.000    0.000    0.000    0.000 base.py:989(DensityMixin)
        1    0.000    0.000    0.000    0.000 interpolation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _plot.py:536(ValidationCurveDisplay)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
        2    0.000    0.000    0.000    0.000 core.py:6643(__setattr__)
        1    0.000    0.000    0.000    0.000 base.py:410(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 apply.py:1152(SeriesApply)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:5(<module>)
        2    0.000    0.000    0.000    0.000 validation.py:404(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ode.py:837(vode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10825(rv_histogram)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:5(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 construct.py:5(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
        1    0.000    0.000    0.000    0.000 version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 csv.py:165(Sniffer)
        5    0.000    0.000    0.000    0.000 base.py:6238(_index_as_unique)
        1    0.000    0.000    0.000    0.000 info.py:772(DataFrameTableBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        1    0.000    0.000    0.000    0.000 compressed.py:5(<module>)
        2    0.000    0.000    0.000    0.000 compressor.py:153(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9766(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11211(rel_breitwigner_gen)
        1    0.000    0.000    0.000    0.000 inspect.py:535(_findclass)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:5(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:426(_init_posix)
        1    0.000    0.000    0.000    0.000 missing.py:466(array_equivalent)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        2    0.000    0.000    0.000    0.000 base.py:6342(_is_comparable_dtype)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:56(CParserWrapper)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 vode.py:4(<module>)
        8    0.000    0.000    0.000    0.000 version.py:395(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:441(_setdef)
        1    0.000    0.000    0.000    0.000 zipfile.py:2236(Path)
        1    0.000    0.000    0.000    0.000 selectn.py:43(SelectN)
        1    0.000    0.000    0.000    0.000 info.py:593(DataFrameInfoPrinter)
        1    0.000    0.000    0.006    0.006 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:5(<module>)
        1    0.000    0.000    0.001    0.001 flinalg.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:315(Future)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1434(ParamSpec)
        1    0.000    0.000    0.000    0.000 quadpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9190(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 common.py:185(all_none)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:38(DtypeKind)
        1    0.000    0.000    0.000    0.000 sparsetools.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        4    0.000    0.000    0.000    0.000 common.py:1390(_get_dtype)
       13    0.000    0.000    0.000    0.000 version.py:463(_parse_local_version)
        5    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:5(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:1666(HtmlDiff)
        1    0.000    0.000    0.000    0.000 distance.py:1893(<dictcomp>)
        1    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6193(vonmises_fisher_gen)
        1    0.000    0.000    0.000    0.000 class_weight.py:5(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:706(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:502(CFunctionType)
        1    0.000    0.000    0.000    0.000 threading.py:596(Barrier)
        4    0.000    0.000    0.000    0.000 managers.py:896(__init__)
        1    0.000    0.000    0.000    0.000 _json.py:221(Writer)
        1    0.000    0.000    0.000    0.000 pydoc.py:1161(TextDoc)
        1    0.000    0.000    0.000    0.000 _store_backends.py:387(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 lsoda.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 statlib.py:5(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:1879(<listcomp>)
        1    0.000    0.000    0.000    0.000 minpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1568(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:192(<dictcomp>)
        4    0.000    0.000    0.000    0.000 range.py:281(start)
        1    0.000    0.000    0.000    0.000 data.py:5(<module>)
        1    0.000    0.000    0.000    0.000 framework.py:1(<module>)
        3    0.000    0.000    0.000    0.000 index_tricks.py:320(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:26(InfinityType)
        1    0.000    0.000    0.000    0.000 readers.py:1782(__exit__)
        1    0.000    0.000    0.000    0.000 base_parser.py:600(_set_noconvert_dtype_columns)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:25(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 html.py:153(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        1    0.000    0.000    0.000    0.000 sputils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:375(MemorizedFunc)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:274(__init__)
        1    0.000    0.000    0.000    0.000 _encoders.py:23(_BaseEncoder)
        1    0.000    0.000    0.000    0.000 __init__.py:221(<dictcomp>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        6    0.000    0.000    0.000    0.000 common.py:1581(<genexpr>)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 multi.py:206(names_compat)
        1    0.000    0.000    0.000    0.000 dia.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:5(<module>)
        1    0.000    0.000    0.000    0.000 dylib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _data.py:2073(Binarizer)
        3    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 pathlib.py:137(<setcomp>)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.kqueue' objects}
        1    0.000    0.000    0.000    0.000 generic.py:4314(_set_is_copy)
        1    0.000    0.000    0.000    0.000 base_parser.py:1404(_validate_parse_dates_arg)
        1    0.000    0.000    0.000    0.000 coo.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _censored_data.py:60(CensoredData)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6818(nakagami_gen)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 special_matrices.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.set_typeDict}
        1    0.000    0.000    0.000    0.000 core.py:6345(mvoid)
        1    0.000    0.000    0.000    0.000 _parser.py:394(_ymd)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 objects.py:149(VariableOffsetWindowIndexer)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:144(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1308(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1061(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7119(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9703(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10168(wald_gen)
        5    0.000    0.000    0.000    0.000 threadpoolctl.py:365(<genexpr>)
        1    0.000    0.000    0.000    0.000 _tags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:925(clear)
        3    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        1    0.000    0.000    0.000    0.000 polyint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2532(invwishart_gen)
       15    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        5    0.000    0.000    0.000    0.000 sre_parse.py:289(seek)
        2    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 construction.py:196(mgr_to_mgr)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        1    0.000    0.000    0.000    0.000 parse.py:155(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 series.py:5478(isna)
        1    0.000    0.000    0.000    0.000 merge.py:1881(_AsOfMerge)
        8    0.000    0.000    0.000    0.000 _util.py:663(_rename_parameter)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 _nonlin.py:584(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 linesearch.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3006(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7024(ncf_gen)
        1    0.000    0.000    0.000    0.000 rbf.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1703(DatelikeOps)
        1    0.000    0.000    0.000    0.000 base.py:251(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 measurements.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:9(VertexBase)
       14    0.000    0.000    0.000    0.000 typing_extensions.py:663(<genexpr>)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:362(__subclasshook__)
        2    0.000    0.000    0.000    0.000 textwrap.py:336(_split_chunks)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 threading.py:542(set)
        2    0.000    0.000    0.000    0.000 _strptime.py:128(<listcomp>)
       10    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
        1    0.000    0.000    0.000    0.000 {pandas._libs.internals.get_blkno_placements}
        1    0.000    0.000    0.000    0.000 dok.py:5(<module>)
